date,name,value
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Alexander-Volkanovski,2198.1381987691393
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Israel-Adesanya,2140.597900015672
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Ciryl-Gane,2120.525876191058
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Brian-Ortega,2084.2908634137684
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Ciryl-Gane,2083.704212655227
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Dustin-Poirier,2070.196940585663
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Islam-Makhachev,2064.9207115958266
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Petr-Yan,2055.6569660819955
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Conor-McGregor,2044.3075712370703
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,Islam-Makhachev,2044.0902646032841
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,TJ-Dillashaw,2036.939317596812
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Cory-Sandhagen,2026.745677362178
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Ilia-Topuria,2019.563860246729
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Leon-Edwards,2017.2180293319218
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Giga-Chikadze,2015.5460245871482
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Valentina-Shevchenko,2006.8991404280723
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Jose-Aldo,2004.918188609304
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Movsar-Evloev,2004.0067620075743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Shavkat-Rakhmonov,2002.1740765163743
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Deiveson-Figueiredo,1996.3428698564846
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Curtis-Blaydes,1993.1961819266571
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Glover-Teixeira,1993.1530488715623
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Chan Sung-Jung,1990.2252804245113
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Derek-Brunson,1987.3888633097138
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
