date,name,value
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Cory-Sandhagen,1987.1472874044741
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Vicente-Luque,1978.573022584619
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Muslim-Salikhov,1969.0070075545277
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Gilbert-Burns,1960.0126330492403
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Brandon-Moreno,1959.2824547049004
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Grant-Dawson,1957.4386864480832
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Santiago-Ponzinibbio,1951.085247550875
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Arman-Tsarukyan,1950.0825189938525
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Jairzinho-Rozenstruik,1942.7178978294369
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Alexander-Volkov,1942.6954250767526
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Merab-Dvalishvili,1942.2979670833058
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Derrick-Lewis,1925.2612480201658
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Jan-Blachowicz,1922.5065469909364
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Daniel-Rodriguez,1919.827675684956
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Alexander-Volkov,1919.3194520106506
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Song-Yadong,1918.2549675039568
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Elizeu-Zaleski dos Santos,1912.5558258962528
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Marlon-Moraes,1912.3405619035955
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Magomed-Ankalaev,1911.8062104898652
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Paulo-Costa,1906.3198189963148
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Stephen-Thompson,1904.8709351573557
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Jairzinho-Rozenstruik,1903.8665840155597
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Belal-Muhammad,1901.8661392541512
2021-01-01,Cody-Garbrandt,1896.0922723740164
2021-01-01,Cody-Garbrandt,1896.0922723740164
2021-01-01,Cody-Garbrandt,1896.0922723740164
2021-01-01,Cody-Garbrandt,1896.0922723740164
2021-01-01,Cody-Garbrandt,1896.0922723740164
2021-01-01,Cody-Garbrandt,1896.0922723740164
2021-01-01,Cody-Garbrandt,1896.0922723740164
2021-01-01,Cody-Garbrandt,1896.0922723740164
2021-01-01,Cody-Garbrandt,1896.0922723740164
